# Core dependencies for Adastrea Director - Phase 1
# Python 3.9-3.12 required (3.12 recommended)
# NOTE: Python 3.13+ is NOT supported yet (onnxruntime incompatibility)
#
# INSTALLATION HELP:
# - For most platforms (Windows/Linux x86_64): pip install -r requirements.txt
# - For Apple Silicon Macs (M1/M2/M3): python install_dependencies.py
# - For ARM Linux/Windows: See INSTALLATION.md for platform-specific instructions
# - Windows 11 users: If you get onnxruntime errors, check your Python version
#   (must be 3.9-3.12, NOT 3.13+). See INSTALLATION.md for solutions.
# - If you get onnxruntime errors: See INSTALLATION.md for solutions

# Data processing - Updated for numpy 2.0 compatibility
numpy>=2.0.0,<3.0.0
pandas>=2.2.0,<3.0.0

# LangChain for LLM orchestration and RAG - Updated to support numpy 2.0
langchain>=0.3.19,<0.4.0
langchain-openai>=0.3.0,<0.4.0
langchain-community>=0.3.27,<0.4.0

# OpenAI API for embeddings and LLM
openai>=1.57.0,<2.0.0

# Vector database for document storage and retrieval - Updated for numpy 2.0 compatibility
# NOTE: chromadb requires onnxruntime, which may not be available on:
#   - Python 3.13+ (any platform - not supported yet)
#   - Apple Silicon Macs (M1/M2/M3/M4)
#   - ARM Linux/Windows systems
# See INSTALLATION.md for platform-specific solutions.
chromadb>=0.5.23,<0.6.0

# Document loading and processing
pypdf>=5.1.0,<6.0.0
python-docx>=1.1.0,<2.0.0
markdown>=3.7,<4.0.0
beautifulsoup4>=4.12.3,<5.0.0
unstructured>=0.10.0,<0.19.0  # For enhanced markdown and document parsing

# Text processing and embeddings - Updated for numpy 2.0 and Python 3.12 compatibility
sentence-transformers>=3.3.0,<4.0.0
tiktoken>=0.8.0,<1.0.0

# CLI and utilities
click>=8.1.7,<9.0.0
python-dotenv>=1.0.1,<2.0.0
rich>=13.9.4,<14.0.0
pydantic>=2.10.3,<3.0.0

# Development and testing
pytest>=8.3.4,<9.0.0
pytest-cov>=6.0.0,<7.0.0
black>=24.10.0,<25.0.0
flake8>=7.1.1,<8.0.0
mypy>=1.13.0,<2.0.0
